Log file open, 01/24/23 18:03:07
[2023.01.24-10.03.10:089][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.24-10.03.10:089][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.24-10.03.10:089][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.24-10.03.10:090][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.24-10.03.10:090][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.24-10.03.10:090][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.24-10.03.10:090][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.24-10.03.10:090][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Download/2023B/demo/VRProject_Demo_5_1/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.24-10.03.10:090][  0]LogInit: Computer: DESKTOP-865PA88
[2023.01.24-10.03.10:090][  0]LogInit: User: 26598
[2023.01.24-10.03.10:090][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.24-10.03.10:090][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.24-10.03.10:090][  0]LogMemory: Memory total: Physical=15.4GB (16GB approx)
[2023.01.24-10.03.10:090][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.24-10.03.10:090][  0]LogMemory: Process Physical Memory: 320.47 MB used, 349.22 MB peak
[2023.01.24-10.03.10:090][  0]LogMemory: Process Virtual Memory: 313.47 MB used, 313.47 MB peak
[2023.01.24-10.03.10:090][  0]LogMemory: Physical Memory: 9485.14 MB used,  6288.86 MB free, 15774.00 MB total
[2023.01.24-10.03.10:090][  0]LogMemory: Virtual Memory: 14651.91 MB used,  3002.52 MB free, 17654.42 MB total
[2023.01.24-10.03.10:090][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.24-10.03.10:099][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.24-10.03.10:113][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.24-10.03.10:113][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.01.24-10.03.10:113][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.01.24-10.03.10:331][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.24-10.03.10:352][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.24-10.03.10:352][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.01.24-10.03.10:352][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.01.24-10.03.10:352][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.01.24-10.03.10:377][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.24-10.03.10:377][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.24-10.03.10:533][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.24-10.03.10:533][  0]LogWindows: Attached monitors:
[2023.01.24-10.03.10:533][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.24-10.03.10:534][  0]LogWindows: Found 1 attached monitors.
[2023.01.24-10.03.10:534][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.24-10.03.10:534][  0]LogRHI: RHI Adapter Info:
[2023.01.24-10.03.10:534][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.24-10.03.10:534][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.24-10.03.10:534][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.24-10.03.10:534][  0]LogD3D12RHI:     GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
[2023.01.24-10.03.10:534][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.24-10.03.10:540][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.24-10.03.10:540][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.24-10.03.10:665][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.24-10.03.10:775][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.24-10.03.10:775][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.24-10.03.10:776][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.24-10.03.10:835][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.24-10.03.10:835][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.24-10.03.10:836][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.01.24-10.03.10:836][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.24-10.03.10:836][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.24-10.03.10:901][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Download/2023B/demo/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Download/2023B/demo/VRProject_Demo_5_1/Intermediate/TurnkeyReport_0.log" -log="D:/Download/2023B/demo/VRProject_Demo_5_1/Intermediate/TurnkeyLog_0.log" -project="D:/Download/2023B/demo/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject"  -platform=all'
[2023.01.24-10.03.10:901][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Download/2023B/demo/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Download/2023B/demo/VRProject_Demo_5_1/Intermediate/TurnkeyReport_0.log" -log="D:/Download/2023B/demo/VRProject_Demo_5_1/Intermediate/TurnkeyLog_0.log" -project="D:/Download/2023B/demo/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject"  -platform=all" ]
[2023.01.24-10.03.10:945][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.24-10.03.10:945][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.24-10.03.10:945][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.24-10.03.10:945][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.24-10.03.10:945][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.24-10.03.10:945][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.24-10.03.10:945][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.24-10.03.10:946][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.24-10.03.10:946][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.24-10.03.10:947][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.24-10.03.10:948][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.24-10.03.10:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-10.03.10:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-10.03.10:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-10.03.10:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-10.03.10:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-10.03.10:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-10.03.10:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-10.03.10:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-10.03.10:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-10.03.10:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-10.03.10:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.24-10.03.10:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.24-10.03.10:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-10.03.10:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-10.03.11:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-10.03.11:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.24-10.03.11:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-10.03.11:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-10.03.11:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.24-10.03.11:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.24-10.03.11:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.24-10.03.11:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-10.03.11:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-10.03.11:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-10.03.11:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.24-10.03.11:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-10.03.11:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-10.03.11:025][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-10.03.11:025][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-10.03.11:030][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-10.03.11:031][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-10.03.11:031][  0]LogTargetPlatformManager:   PCM
[2023.01.24-10.03.11:035][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-10.03.11:035][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-10.03.11:042][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-10.03.11:042][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-10.03.11:042][  0]LogTargetPlatformManager:   OGG
[2023.01.24-10.03.11:047][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-10.03.11:047][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-10.03.11:091][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-10.03.11:099][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-10.03.11:109][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-10.03.11:109][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-10.03.11:109][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-10.03.11:109][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-10.03.11:109][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-10.03.11:109][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-10.03.11:109][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-10.03.11:109][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-10.03.11:113][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Download/2023B/demo/VRProject_Demo_5_1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-10.03.11:113][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-10.03.11:113][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Download/2023B/demo/VRProject_Demo_5_1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-10.03.11:113][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-10.03.11:146][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-10.03.11:146][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-10.03.11:146][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-10.03.11:154][  0]LogDerivedDataCache: Speed tests for C:/Users/26598/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.24-10.03.11:154][  0]LogDerivedDataCache: Display: Performance to C:/Users/26598/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1263.16MBs, RandomWriteSpeed=131.59MBs. Assigned SpeedClass 'Local'
[2023.01.24-10.03.11:156][  0]LogDerivedDataCache: Using Local data cache path C:/Users/26598/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-10.03.11:156][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-10.03.11:156][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-10.03.11:156][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-10.03.11:156][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-10.03.11:156][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Intermediate/Shaders/WorkingDirectory/13604/).
[2023.01.24-10.03.11:156][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/26598/AppData/Local/Temp/UnrealShaderWorkingDir/C14B2D2948D4C967FFEED8A80974A519/'.
[2023.01.24-10.03.11:157][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-10.03.11:157][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.24-10.03.12:246][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-10.03.12:493][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-10.03.12:494][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-10.03.12:767][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-10.03.12:906][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-10.03.12:906][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-10.03.13:046][  0]LogHMD: Optional extension XR_KHR_opengl_enable is not available
[2023.01.24-10.03.13:046][  0]LogHMD: Optional extension XR_KHR_vulkan_enable is not available
[2023.01.24-10.03.13:046][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.24-10.03.13:046][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.24-10.03.13:046][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.24-10.03.13:046][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.24-10.03.13:046][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.24-10.03.13:046][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.24-10.03.13:047][  0]LogHMD: Warning: Required extension XR_MSFT_hand_tracking_mesh is not available
[2023.01.24-10.03.13:047][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRExtensionPlugin on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2023.01.24-10.03.13:047][  0]LogHMD: Optional extension XR_MSFT_perception_anchor_interop is not available
[2023.01.24-10.03.13:048][  0]LogHMD: Warning: Required extension XR_EXT_hp_mixed_reality_controller is not available
[2023.01.24-10.03.13:048][  0]LogHMD: Could not enable all required OpenXR extensions for HP Motion Controller on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2023.01.24-10.03.14:442][  0]LogHMD: Initialized OpenXR on Microsoft Holographic AppRemoting Runtime runtime version 2.8.0
[2023.01.24-10.03.14:443][  0]LogHMD: HolographicRemotingPlugin::SetRemotingStatusText: Connecting...
[2023.01.24-10.03.15:583][  0]LogAssetRegistry: FAssetRegistry took 0.0147 seconds to start up
[2023.01.24-10.03.15:597][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-10.03.16:113][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-10.03.16:559][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C756000][000009340477D800 52] GlobalDefaults, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C757A00][0000093405430000 52] Windows, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C757C00][0000093405432800 52] WindowsEditor, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C757400][00000934047CA000 52] WindowsServer, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C755A00][0000093407590000 52] WindowsClient, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C757000][00000933F26D0000 52] IOS, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C757E00][000009340CCD0000 52] iPadAir2, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C758400][000009340CCD7800 52] IPadPro, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C758600][000009340CCD5000 52] iPadAir3, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C755E00][000009340CCDA000 52] iPadAir4, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C755600][000009340CCDC800 52] iPadAir5, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C758E00][000009340543A000 52] iPadMini4, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C754E00][000009340CC80000 52] iPadMini5, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C758000][000009340CC85000 52] iPadMini6, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C75A200][000009340CC8C800 52] iPhone6S, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C75A400][000009340CC8A000 52] iPhone7, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C75A600][000009340CC87800 52] iPodTouch7, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C756800][000009340CCD2800 52] iPhone6SPlus, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C759400][000009340CC90000 52] iPhone7Plus, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C757600][000009340CC95000 52] iPhoneSE, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C756C00][000009340CC97800 52] iPhone8, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C756600][000009340CC9A000 52] iPhone8Plus, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C759A00][000009340CC9C800 52] iPhoneX, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C758800][000009340CC82800 52] iPhoneXS, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C75AE00][000009340CCA0000 52] iPhoneXSMax, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C758C00][000009340CCA5000 52] iPhoneXR, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C757200][000009340CCA7800 52] iPhone11, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C75AA00][000009340CCAA000 52] iPhone11Pro, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C755000][000009340CCAC800 52] iPhone11ProMax, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C759800][000009340CC92800 52] iPhoneSE2, 
[2023.01.24-10.03.16:559][  0]LogDeviceProfileManager: 	[000009340C757800][000009340CCF0000 52] iPhone12Mini, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C759200][000009340CCF5000 52] iPhone12, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C758200][000009340CCF7800 52] iPhone12Pro, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C759E00][000009340CCFA000 52] iPhone12ProMax, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C756A00][000009340CCFC800 52] iPhone13Mini, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C759C00][000009340CCA2800 52] iPhone13, 
[2023.01.24-10.03.16:560][  0]LogDeviceProfileManager: 	[000009340C75A000][000009340CD00000 52] iPhone13Pro, 
