Log file open, 01/19/23 19:00:26
[2023.01.19-11.00.28:874][  0]LogHMD: Warning: Required extension XR_MSFT_hand_tracking_mesh is not available
[2023.01.19-11.00.28:874][  0]LogHMD: Could not enable all required OpenXR extensions for OpenXRExtensionPlugin on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
[2023.01.19-11.00.28:874][  0]LogHMD: Optional extension XR_MSFT_perception_anchor_interop is not available
[2023.01.19-11.00.29:625][  0]LogHMD: Initialized OpenXR on Microsoft Holographic AppRemoting Runtime runtime version 2.8.0
[2023.01.19-11.00.29:625][  0]LogHMD: HolographicRemotingPlugin::SetRemotingStatusText: Connecting...
[2023.01.19-11.00.30:315][  0]LogAssetRegistry: FAssetRegistry took 0.0090 seconds to start up
[2023.01.19-11.00.30:324][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.19-11.00.30:478][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.19-11.00.30:725][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FA8C00][000004C61B62D800 52] GlobalDefaults, 
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FA8A00][000004C61C2D0000 52] Windows, 
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FAAE00][000004C61C2D2800 52] WindowsEditor, 
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FA9C00][000004C61B76A000 52] WindowsServer, 
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FA9800][000004C61E470000 52] WindowsClient, 
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FA8E00][000004C609ED0000 52] IOS, 
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FAA600][000004C625B90000 52] iPadAir2, 
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FABC00][000004C625B97800 52] IPadPro, 
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FABE00][000004C625B95000 52] iPadAir3, 
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FAB200][000004C625B9A000 52] iPadAir4, 
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FAB600][000004C625B9C800 52] iPadAir5, 
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FAA400][000004C61C2DA000 52] iPadMini4, 
[2023.01.19-11.00.30:725][  0]LogDeviceProfileManager: 	[000004C624FAAC00][000004C625BA0000 52] iPadMini5, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAAA00][000004C625BA5000 52] iPadMini6, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FADA00][000004C625BAC800 52] iPhone6S, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FADC00][000004C625BAA000 52] iPhone7, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FADE00][000004C625BA7800 52] iPodTouch7, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAC000][000004C625B92800 52] iPhone6SPlus, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAC200][000004C625BD0000 52] iPhone7Plus, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FA9E00][000004C625BD5000 52] iPhoneSE, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FA9600][000004C625BD7800 52] iPhone8, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAC800][000004C625BDA000 52] iPhone8Plus, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAD600][000004C625BDC800 52] iPhoneX, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAC600][000004C625BA2800 52] iPhoneXS, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAD800][000004C625C00000 52] iPhoneXSMax, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAA800][000004C625C05000 52] iPhoneXR, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FACA00][000004C625C07800 52] iPhone11, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAD400][000004C625C0A000 52] iPhone11Pro, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAA200][000004C625C0C800 52] iPhone11ProMax, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FABA00][000004C625BD2800 52] iPhoneSE2, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAD200][000004C625BF0000 52] iPhone12Mini, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAB400][000004C625BF5000 52] iPhone12, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAD000][000004C625BF7800 52] iPhone12Pro, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAC400][000004C625BFA000 52] iPhone12ProMax, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAE000][000004C625BFC800 52] iPhone13Mini, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FA9400][000004C625C02800 52] iPhone13, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FA8000][000004C625C10000 52] iPhone13Pro, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAA000][000004C625C15000 52] iPhone13ProMax, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAE800][000004C625C17800 52] iPhoneSE3, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FACC00][000004C625C1A000 52] iPhone14, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAEA00][000004C625C1C800 52] iPhone14Plus, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAEE00][000004C625BF2800 52] iPhone14Pro, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAF000][000004C625C20000 52] iPhone14ProMax, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAE200][000004C625C25000 52] iPadPro105, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAE400][000004C625C27800 52] iPadPro129, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAB000][000004C625C2A000 52] iPadPro97, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAF800][000004C625C2C800 52] iPadPro2_129, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAE600][000004C625C12800 52] iPad5, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAFA00][000004C625C30000 52] iPad6, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FAFE00][000004C625C35000 52] iPad7, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C624FCFE00][000004C625C37800 52] iPad8, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C61D6A4400][000004C625C3A000 52] iPad9, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C60000][000004C625C3C800 52] iPad10, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C61200][000004C625C22800 52] iPadPro11, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C61000][000004C625C50000 52] iPadPro2_11, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C61A00][000004C625C55000 52] iPadPro3_11, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C60800][000004C625C57800 52] iPadPro4_11, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C61400][000004C625C5A000 52] iPadPro3_129, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C60A00][000004C625C5C800 52] iPadPro4_129, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C60E00][000004C625C32800 52] iPadPro5_129, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C62000][000004C625C70000 52] iPadPro6_129, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C60200][000004C625C75000 52] AppleTV, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C60400][000004C625C77800 52] AppleTV4K, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C61E00][000004C625C7A000 52] AppleTV2_4K, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C62800][000004C625C7C800 52] TVOS, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C63C00][000004C625C90000 52] Mac, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C63E00][000004C625C92800 52] MacEditor, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C63200][000004C625C97800 52] MacClient, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C63600][000004C625C9A000 52] MacServer, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C64200][000004C625C52800 52] Linux, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C64400][000004C625C72800 52] LinuxEditor, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C62200][000004C625C9C800 52] LinuxArm64Editor, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C62E00][000004C625C80000 52] LinuxArm64, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C62400][000004C625C85000 52] LinuxClient, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C64000][000004C625C87800 52] LinuxArm64Client, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C60600][000004C625C8A000 52] LinuxServer, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C63000][000004C625C8C800 52] LinuxArm64Server, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C64800][000004C625C95000 52] Android, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C63400][000004C625CA0000 52] Android_Preview_OpenGL, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C61800][000004C625CA5000 52] Android_Preview_Vulkan, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C63A00][000004C625CA7800 52] Android_Low, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C64A00][000004C625CAA000 52] Android_Mid, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C61600][000004C625CAC800 52] Android_High, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C62A00][000004C625C82800 52] Android_Default, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C65000][000004C625CC0000 52] Android_Adreno4xx, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C62600][000004C625CC5000 52] Android_Adreno5xx_Low, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C61C00][000004C625CC7800 52] Android_Adreno5xx, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C64E00][000004C625CCA000 52] Android_Adreno6xx, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C65800][000004C625CCC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C63800][000004C625CA2800 52] Android_Adreno7xx, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C65A00][000004C625CB0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C65E00][000004C625CB5000 52] Android_Mali_T6xx, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C66000][000004C625CB7800 52] Android_Mali_T7xx, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C65200][000004C625CBA000 52] Android_Mali_T8xx, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C65400][000004C625CBC800 52] Android_Mali_G71, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C64C00][000004C625CC2800 52] Android_Mali_G72, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C66800][000004C625CE0000 52] Android_Mali_G72_Vulkan, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C64600][000004C625CE5000 52] Android_Mali_G76, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C66A00][000004C625CE7800 52] Android_Mali_G76_Vulkan, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C66E00][000004C625CEA000 52] Android_Mali_G77, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C67000][000004C625CEC800 52] Android_Mali_G77_Vulkan, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C66200][000004C625CB2800 52] Android_Mali_G78, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C66400][000004C625CD0000 52] Android_Mali_G78_Vulkan, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C62C00][000004C625CD5000 52] Android_Mali_G710, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C67800][000004C625CD7800 52] Android_Mali_G710_Vulkan, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C60C00][000004C625CDA000 52] Android_Xclipse_920, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C67A00][000004C625CDC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C67E00][000004C625CE2800 52] Android_Vulkan_SM5, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C68000][000004C625D00000 52] Android_PowerVR_G6xxx, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C67200][000004C625D05000 52] Android_PowerVR_GT7xxx, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C67400][000004C625D07800 52] Android_PowerVR_GE8xxx, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C67C00][000004C625D0A000 52] Android_PowerVR_GM9xxx, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C68600][000004C625D0C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C68800][000004C625CD2800 52] Android_TegraK1, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C69000][000004C625CF0000 52] Android_Unknown_Vulkan, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C68400][000004C625CF5000 52] Oculus_Quest, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C69C00][000004C625CF7800 52] Oculus_Quest2, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: 	[000004C625C67600][000004C625CFA000 52] HoloLens, 
[2023.01.19-11.00.30:726][  0]LogDeviceProfileManager: Active device profile: [000004C624FAAE00][000004C61C2D2800 52] WindowsEditor
[2023.01.19-11.00.30:726][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.19-11.00.30:726][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-11.00.30:726][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-11.00.30:726][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.19-11.00.30:726][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-11.00.30:728][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.19-11.00.30:728][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.19-11.00.30:728][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-11.00.30:728][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-11.00.30:728][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-11.00.30:728][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.19-11.00.30:731][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/DIYProjects/UE51/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/DIYProjects/UE51/VRProject_Demo_5_1/Intermediate/TurnkeyReport_1.log" -log="D:/DIYProjects/UE51/VRProject_Demo_5_1/Intermediate/TurnkeyLog_1.log" -project="D:/DIYProjects/UE51/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject"  -Device=Win64@DESKTOP-865PA88'
[2023.01.19-11.00.30:731][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/DIYProjects/UE51/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/DIYProjects/UE51/VRProject_Demo_5_1/Intermediate/TurnkeyReport_1.log" -log="D:/DIYProjects/UE51/VRProject_Demo_5_1/Intermediate/TurnkeyLog_1.log" -project="D:/DIYProjects/UE51/VRProject_Demo_5_1/VRProject_Demo_5_1.uproject"  -Device=Win64@DESKTOP-865PA88" -nocompile -nocompileuat ]
[2023.01.19-11.00.30:757][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
