Log file open, 01/19/23 19:08:48
[2023.01.19-11.08.52:772][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.19-11.08.52:772][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.19-11.08.52:772][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.19-11.08.52:772][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.19-11.08.52:772][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.19-11.08.52:835][  0]LogNetVersion: VRProject_Demo_5_1 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2825026932)
[2023.01.19-11.08.53:054][  0]LogUObjectArray: 21004 objects as part of root set at end of initial load.
[2023.01.19-11.08.53:054][  0]LogUObjectAllocator: 5807504 out of 0 bytes used by permanent object pool.
[2023.01.19-11.08.53:054][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.19-11.08.53:076][  0]LogSlate: Border
[2023.01.19-11.08.53:076][  0]LogSlate: BreadcrumbButton
[2023.01.19-11.08.53:076][  0]LogSlate: Brushes.Title
[2023.01.19-11.08.53:076][  0]LogSlate: Default
[2023.01.19-11.08.53:076][  0]LogSlate: Icons.Save
[2023.01.19-11.08.53:076][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.19-11.08.53:076][  0]LogSlate: ListView
[2023.01.19-11.08.53:076][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.19-11.08.53:076][  0]LogSlate: SoftwareCursor_Grab
[2023.01.19-11.08.53:076][  0]LogSlate: TableView.DarkRow
[2023.01.19-11.08.53:076][  0]LogSlate: TableView.Row
[2023.01.19-11.08.53:076][  0]LogSlate: TreeView
[2023.01.19-11.08.53:318][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5EB30F8A472904D3862C5F881A8D203F | Instance: ED0345B8417CDDAC93CD1AA17F567855 (DESKTOP-865PA88-15572).
[2023.01.19-11.08.53:366][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.19-11.08.53:371][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.19-11.08.53:375][  0]LogUdpMessaging: Display: Added local interface '192.168.1.189' to multicast group '230.0.0.1:6666'
[2023.01.19-11.08.53:405][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.19-11.08.53:516][  0]LogPython: Using Python 3.9.7
[2023.01.19-11.08.54:339][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.19-11.08.54:359][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.19-11.08.54:955][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.19-11.08.55:106][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.19-11.08.55:129][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-11.08.55:129][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-11.08.55:223][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.19-11.08.55:265][  0]SourceControl: 源码管理已禁用
[2023.01.19-11.08.55:270][  0]SourceControl: 源码管理已禁用
[2023.01.19-11.08.55:277][  0]SourceControl: 源码管理已禁用
[2023.01.19-11.08.55:283][  0]LogUProjectInfo: Found projects:
[2023.01.19-11.08.55:363][  0]LogCollectionManager: Loaded 0 collections in 0.000701 seconds
[2023.01.19-11.08.55:365][  0]LogFileCache: Scanning file cache for directory 'D:/DIYProjects/UE51/VRProject_Demo_5_1/Saved/Collections/' took 0.00s
[2023.01.19-11.08.55:365][  0]LogFileCache: Scanning file cache for directory 'D:/DIYProjects/UE51/VRProject_Demo_5_1/Content/Developers/26598/Collections/' took 0.00s
[2023.01.19-11.08.55:367][  0]LogFileCache: Scanning file cache for directory 'D:/DIYProjects/UE51/VRProject_Demo_5_1/Content/Collections/' took 0.00s
[2023.01.19-11.08.55:817][  0]LogEngine: Initializing Engine...
[2023.01.19-11.08.55:828][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.19-11.08.55:829][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.19-11.08.55:831][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.19-11.08.55:834][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.19-11.08.55:836][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.19-11.08.55:840][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.19-11.08.55:843][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.19-11.08.55:847][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.19-11.08.55:923][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.19-11.08.55:937][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-11.08.55:955][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.19-11.08.55:955][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.19-11.08.55:955][  0]LogInit: Texture streaming: Enabled
[2023.01.19-11.08.55:980][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.19-11.08.55:996][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.19-11.08.56:011][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.19-11.08.56:011][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.19-11.08.56:013][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.19-11.08.56:014][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.19-11.08.56:014][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.19-11.08.56:014][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.19-11.08.56:014][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.19-11.08.56:014][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.19-11.08.56:014][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.19-11.08.56:014][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-11.08.56:014][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-11.08.56:014][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-11.08.56:014][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-11.08.56:014][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-11.08.56:014][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-11.08.56:014][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-11.08.56:014][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-11.08.56:015][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-11.08.56:015][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-11.08.56:015][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-11.08.56:020][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-11.08.56:183][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.19-11.08.56:184][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-11.08.56:186][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-11.08.56:186][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-11.08.56:188][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.19-11.08.56:188][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.19-11.08.56:190][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.19-11.08.56:190][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.19-11.08.56:190][  0]LogInit: FAudioDevice initialized.
[2023.01.19-11.08.56:190][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.19-11.08.56:205][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.19-11.08.56:218][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.19-11.08.56:218][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.19-11.08.56:221][  0]LogLiveCoding: Display: First instance in process group "UE_VRProject_Demo_5_1_0xe4a0f067", spawning console
[2023.01.19-11.08.56:230][  0]LogLiveCoding: Display: Waiting for server
[2023.01.19-11.08.56:644][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.19-11.08.56:668][  0]LogInit: Transaction tracking system initialized
[2023.01.19-11.08.56:694][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.19-11.08.56:694][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.19-11.08.56:700][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005015 seconds (Found 155 uncontrolled assets)
[2023.01.19-11.08.56:725][  0]BlueprintLog: New page: 编辑器加载
[2023.01.19-11.08.56:842][  0]LocalizationService: 本地化服务已禁用
[2023.01.19-11.08.56:867][  0]TimingProfiler: Initialize
[2023.01.19-11.08.56:867][  0]TimingProfiler: OnSessionChanged
[2023.01.19-11.08.56:867][  0]LoadingProfiler: Initialize
[2023.01.19-11.08.56:867][  0]LoadingProfiler: OnSessionChanged
[2023.01.19-11.08.56:868][  0]NetworkingProfiler: Initialize
[2023.01.19-11.08.56:868][  0]NetworkingProfiler: OnSessionChanged
[2023.01.19-11.08.56:868][  0]MemoryProfiler: Initialize
[2023.01.19-11.08.56:868][  0]MemoryProfiler: OnSessionChanged
[2023.01.19-11.08.57:077][  0]LogFileCache: Scanning file cache for directory 'D:/DIYProjects/UE51/VRProject_Demo_5_1/Content/' took 0.01s
[2023.01.19-11.08.57:146][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.19-11.08.57:275][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.19-11.08.57:372][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.19-11.08.57:373][  0]SourceControl: 源码管理已禁用
[2023.01.19-11.08.57:373][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.193
[2023.01.19-11.08.57:374][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic/UE51/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.19-11.08.57:375][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.19-11.08.57:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.19-11.08.57:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.19-11.08.57:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.19-11.08.57:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.19-11.08.57:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.19-11.08.57:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.19-11.08.57:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.19-11.08.57:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.19-11.08.57:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.19-11.08.57:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.19-11.08.57:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.19-11.08.57:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.19-11.08.57:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.19-11.08.57:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.19-11.08.57:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.19-11.08.57:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.19-11.08.57:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.19-11.08.57:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.19-11.08.57:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.19-11.08.57:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.19-11.08.57:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.19-11.08.57:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.19-11.08.57:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.19-11.08.57:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.19-11.08.57:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.19-11.08.57:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.19-11.08.57:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.19-11.08.57:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.19-11.08.57:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.19-11.08.57:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.19-11.08.57:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.19-11.08.57:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.19-11.08.57:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.19-11.08.57:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.19-11.08.57:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Light01.uasset"
[2023.01.19-11.08.57:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.19-11.08.57:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Light02.uasset"
[2023.01.19-11.08.57:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.19-11.08.57:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.19-11.08.57:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.19-11.08.57:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.19-11.08.57:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.19-11.08.57:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.19-11.08.57:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.19-11.08.57:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.19-11.08.57:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.19-11.08.57:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.19-11.08.57:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.19-11.08.57:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.19-11.08.57:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.19-11.08.57:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.19-11.08.57:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.19-11.08.57:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.19-11.08.57:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.19-11.08.57:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.19-11.08.57:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.19-11.08.57:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.19-11.08.57:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.19-11.08.57:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
